t_rx,seq,age_gap_ms,x,y,yaw,v,localized,moving,qcar_idx,rosbot_idx,gap,lat_offset,on_path
1787899184.667,8112,-1,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899184.762,8113,94,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899184.863,8114,101,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899185.269,8115,93,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899185.284,8118,314,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899185.390,8119,97,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899185.483,8120,110,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899185.577,8121,84,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899185.686,8122,106,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899185.786,8123,101,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899185.863,8124,93,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899185.964,8125,100,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899186.086,8126,103,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899186.178,8127,91,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899186.263,8128,106,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899186.381,8129,107,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899186.463,8130,97,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899186.562,8131,96,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899186.662,8132,100,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899186.762,8133,101,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899186.864,8134,104,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899186.973,8135,102,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899187.064,8136,93,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899187.163,8137,100,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899187.265,8138,100,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899187.369,8139,101,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899187.463,8140,95,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899187.563,8141,104,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899187.680,8142,103,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899187.764,8143,99,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899187.862,8144,98,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899187.962,8145,100,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899188.062,8146,100,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899188.162,8147,100,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899188.263,8148,102,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899188.370,8149,99,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899188.463,8150,99,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899188.563,8151,100,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899188.663,8152,101,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899188.763,8153,99,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899188.863,8154,100,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899188.963,8155,100,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899189.063,8156,98,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899189.162,8157,100,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899189.263,8158,102,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899189.363,8159,100,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899189.464,8160,99,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899189.563,8161,102,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899189.663,8162,96,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899189.763,8163,102,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899189.863,8164,98,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899189.963,8165,103,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899190.062,8166,100,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899190.163,8167,100,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899190.263,8168,100,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899190.364,8169,101,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899190.464,8170,101,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899190.563,8171,95,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899190.663,8172,100,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899190.763,8173,103,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899190.862,8174,100,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899190.963,8175,100,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899191.062,8176,101,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899191.163,8177,99,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899191.263,8178,94,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899191.363,8179,106,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899191.463,8180,97,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899191.564,8181,103,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899191.663,8182,100,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899191.763,8183,93,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899191.864,8184,104,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899191.962,8185,106,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899192.063,8186,94,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899192.163,8187,104,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899192.263,8188,99,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899192.363,8189,100,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899192.463,8190,101,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899192.563,8191,98,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899192.662,8192,100,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899192.762,8193,101,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899192.862,8194,99,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899192.962,8195,100,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899193.062,8196,101,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899193.162,8197,101,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899193.262,8198,99,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899193.362,8199,100,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899193.462,8200,101,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899193.562,8201,98,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899193.662,8202,100,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899193.764,8203,97,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899193.864,8204,103,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899193.963,8205,100,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899194.062,8206,100,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899194.162,8207,99,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899194.262,8208,100,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899194.362,8209,102,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899194.463,8210,99,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899194.564,8211,100,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899194.664,8212,101,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899194.763,8213,93,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899194.864,8214,105,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899194.964,8215,101,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899195.064,8216,101,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899195.164,8217,98,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899195.262,8218,99,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899195.364,8219,102,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899195.463,8220,100,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899195.563,8221,99,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899195.663,8222,101,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899195.762,8223,97,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899195.863,8224,103,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899195.964,8225,101,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899196.063,8226,97,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899196.163,8227,99,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899196.262,8228,103,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899196.362,8229,101,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899196.462,8230,99,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899196.563,8231,100,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899196.663,8232,98,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899196.762,8233,107,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899196.862,8234,95,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899196.962,8235,100,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899197.063,8236,102,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899197.163,8237,93,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899197.263,8238,106,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899197.363,8239,101,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899197.463,8240,98,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899197.564,8241,100,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899197.662,8242,99,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899197.763,8243,97,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899197.862,8244,105,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899197.963,8245,99,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899198.063,8246,101,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899198.164,8247,96,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899198.264,8248,99,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899198.362,8249,103,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899198.464,8250,98,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899198.565,8251,100,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899198.665,8252,101,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899198.762,8253,104,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899198.863,8254,98,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899198.962,8255,97,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899199.063,8256,105,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899199.163,8257,99,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899199.262,8258,101,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899199.363,8259,95,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899199.463,8260,103,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899199.563,8261,100,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899199.662,8262,100,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899199.762,8263,99,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899199.863,8264,99,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899199.963,8265,97,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899200.063,8266,103,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899200.162,8267,98,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899200.263,8268,103,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899200.362,8269,102,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899200.462,8270,98,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899200.563,8271,100,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899200.662,8272,102,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899200.763,8273,98,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899200.863,8274,101,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899200.963,8275,94,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899201.064,8276,106,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899201.163,8277,96,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899201.264,8278,102,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899201.363,8279,97,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899201.463,8280,104,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899201.564,8281,100,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899201.663,8282,101,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899201.764,8283,96,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899201.862,8284,104,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899201.963,8285,98,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899202.062,8286,100,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899202.163,8287,100,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899202.263,8288,100,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899202.362,8289,100,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899202.463,8290,100,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899202.563,8291,100,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899202.663,8292,100,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899202.762,8293,100,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899202.863,8294,100,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899202.963,8295,100,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899203.063,8296,100,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899203.163,8297,102,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899203.263,8298,98,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899203.363,8299,100,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899203.462,8300,100,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899203.562,8301,100,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899203.663,8302,100,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899203.762,8303,102,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899203.862,8304,99,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899203.962,8305,100,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899204.063,8306,100,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899204.163,8307,100,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899204.264,8308,100,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899204.364,8309,100,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899204.463,8310,100,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899204.563,8311,100,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899204.664,8312,102,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899204.763,8313,98,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899204.863,8314,100,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899204.964,8315,100,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899205.063,8316,101,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899205.163,8317,101,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899205.262,8318,98,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899205.363,8319,100,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899205.463,8320,100,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899205.563,8321,100,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899205.665,8322,100,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899205.763,8323,100,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899205.863,8324,100,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899205.962,8325,100,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899206.063,8326,100,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899206.163,8327,100,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899206.263,8328,100,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899206.362,8329,100,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899206.462,8330,100,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899206.562,8331,102,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899206.662,8332,98,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899206.762,8333,100,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899206.862,8334,100,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899206.962,8335,100,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899207.063,8336,100,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899207.163,8337,101,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899207.263,8338,101,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899207.365,8339,98,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899207.464,8340,100,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899207.565,8341,100,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899207.663,8342,100,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899207.764,8343,100,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899207.864,8344,99,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899207.963,8345,101,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899208.063,8346,99,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899208.165,8347,100,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899208.263,8348,100,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899208.363,8349,102,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899208.463,8350,100,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899208.563,8351,98,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899208.663,8352,100,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899208.763,8353,100,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899208.863,8354,100,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899208.963,8355,100,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899209.063,8356,95,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899209.164,8357,105,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899209.262,8358,100,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899209.363,8359,100,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899209.462,8360,100,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899209.562,8361,100,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899209.662,8362,100,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899209.763,8363,98,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899209.862,8364,103,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899209.963,8365,100,-1.121,-0.075,-3.086,0.000,1,0,537,39,1.261,-0.075,1
1787899210.062,8366,100,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899210.165,8367,100,-1.121,-0.075,-3.086,0.000,1,0,538,39,1.231,-0.075,1
1787899210.263,8368,100,-1.121,-0.075,-3.086,0.000,1,0,0,39,1.171,-0.075,1
1787899210.363,8369,100,-1.121,-0.075,-3.086,0.000,1,0,0,39,1.171,-0.075,1
1787899210.464,8370,100,-1.121,-0.075,-3.086,0.000,1,0,0,39,1.171,-0.075,1
1787899210.564,8371,100,-1.121,-0.075,-3.086,0.000,1,0,0,39,1.171,-0.075,1
1787899210.663,8372,100,-1.121,-0.075,-3.086,0.000,1,0,0,39,1.171,-0.075,1
1787899210.763,8373,100,-1.121,-0.075,-3.086,0.000,1,0,0,39,1.171,-0.075,1
1787899210.862,8374,100,-1.121,-0.075,-3.086,0.000,1,0,0,39,1.171,-0.075,1
1787899210.963,8375,100,-1.121,-0.075,-3.086,0.000,1,0,0,39,1.171,-0.075,1
1787899211.063,8376,100,-1.121,-0.075,-3.086,0.000,1,0,0,39,1.171,-0.075,1
1787899211.165,8377,100,-1.121,-0.075,-3.086,0.000,1,0,2,39,1.111,-0.075,1
1787899211.262,8378,100,-1.121,-0.075,-3.086,0.000,1,0,3,39,1.081,-0.075,1
1787899211.362,8379,100,-1.121,-0.075,-3.086,0.000,1,0,3,39,1.081,-0.075,1
1787899211.462,8380,100,-1.121,-0.075,-3.086,0.000,1,0,3,39,1.081,-0.075,1
1787899211.562,8381,102,-1.121,-0.075,-3.086,0.000,1,0,4,39,1.051,-0.075,1
1787899211.662,8382,98,-1.121,-0.075,-3.086,0.000,1,0,5,39,1.021,-0.075,1
1787899211.763,8383,95,-1.121,-0.075,-3.086,0.000,1,0,6,39,0.991,-0.075,1
1787899211.864,8384,105,-1.121,-0.075,-3.086,0.000,1,0,7,39,0.961,-0.075,1
1787899211.965,8385,100,-1.121,-0.075,-3.086,0.000,1,0,7,39,0.961,-0.075,1
1787899212.071,8386,100,-1.121,-0.075,-3.086,0.000,1,0,8,39,0.931,-0.075,1
1787899212.162,8387,100,-1.121,-0.075,-3.086,0.000,1,0,8,39,0.931,-0.075,1
1787899212.263,8388,100,-1.121,-0.075,-3.086,0.000,1,0,9,39,0.901,-0.075,1
1787899212.363,8389,100,-1.121,-0.075,-3.086,0.000,1,0,10,39,0.871,-0.075,1
1787899212.462,8390,100,-1.121,-0.075,-3.086,0.000,1,0,11,39,0.841,-0.075,1
1787899212.562,8391,95,-1.121,-0.075,-3.086,0.000,1,0,12,39,0.811,-0.075,1
